2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.250.75.42, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.251.142.206, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 142.250.75.42, Destination: 10.0.0.21, Protocol: UDP
2024-10-03 11:49:55 - [OUT] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
2024-10-03 11:49:55 - [IN] Source: 10.0.0.21, Destination: 142.251.142.206, Protocol: UDP
